PVT_VERSION	5
version.number	0
version.uuid	b444e5be-333d-4b03-a6b5-f88e4041d2ba
version.parent_digest	
version.reason	save
version.saved_utc	2026-09-08T13%3A09%3A24Z
version.saved_with_version	17.7.0
version.reverted_from_digest	
project.name	Next%20Pal
render_output.sha256	0d1bfbe35708add5b16901580a3a8c098b25f87dbc82a9ca18d324a66a43bbb2
music_analysis.sha256	
groups.count	0
layers.count	1
layers.0.file_id	0
layers.0.uuid	2add1349-e28a-4a9c-a8ff-3a82c9b7d4a1
layers.0.name	Layer%201
layers.0.enabled	1
layers.0.blend_mode	none
layers.0.alpha_mode	over
layers.0.group_uuid	
layers.0.opacity	1
layers.0.sha256	05ad62fcd1e9f81aabc3d60221ba3a5210d3b3d773f5bb8a973c4d8285553bad
attachments.count	0
