PVT_VERSION	5
version.number	0
version.uuid	b954cd80-6735-4862-aa13-556e8b6e024a
version.parent_digest	
version.reason	save
version.saved_utc	2026-08-17T01%3A03%3A39Z
version.saved_with_version	1.2.6
version.reverted_from_digest	
project.name	Lolli%20Pop
render_output.sha256	68a7d6a9cca478bb5688558597c98572e806221d1dcd93cc4f10f023e3ec97c9
music_analysis.sha256	
groups.count	0
layers.count	1
layers.0.file_id	0
layers.0.uuid	c0814654-3292-431c-b1f3-b35b82db6860
layers.0.name	Layer%201
layers.0.enabled	1
layers.0.blend_mode	none
layers.0.alpha_mode	over
layers.0.group_uuid	
layers.0.opacity	1
layers.0.sha256	dd7b56e6e52554797d3bdf3aed7430dbf929067bf2f47032e6be5e88d2c319d3
attachments.count	0
