PVT_VERSION	5
version.number	1
version.uuid	89e5d985-3a93-474a-ae25-497f56c8d566
version.parent_digest	e57365fe5748e182171b9810d226be5dcbcaaabb940a2257f6cd8cf952d047b6
version.reason	save
version.saved_utc	2026-09-08T13%3A09%3A40Z
version.saved_with_version	17.7.0
version.reverted_from_digest	
project.name	Next%20Pal
render_output.sha256	be24f75a6b0d3e40d824c2058a4013c2c44f8198385d8deff8b0ac92353b9093
music_analysis.sha256	
groups.count	0
layers.count	1
layers.0.file_id	0
layers.0.uuid	2add1349-e28a-4a9c-a8ff-3a82c9b7d4a1
layers.0.name	Layer%201
layers.0.enabled	1
layers.0.blend_mode	none
layers.0.alpha_mode	over
layers.0.group_uuid	
layers.0.opacity	1
layers.0.sha256	05ad62fcd1e9f81aabc3d60221ba3a5210d3b3d773f5bb8a973c4d8285553bad
attachments.count	0
