PVT_VERSION	5
version.number	9
version.uuid	9f0d6130-d31b-4d2e-9a7c-e1f75801eff1
version.parent_digest	74039816bcb0521088455c852b9b8733f9fb27b46a8159454f97ffe765c3dfdb
version.reason	save
version.saved_utc	2026-09-08T13%3A33%3A54Z
version.saved_with_version	17.7.0
version.reverted_from_digest	
project.name	Next%20Pal
render_output.sha256	2a85c6275688483b2d1bc3f54a40813a1b8109f254f5683b96a5b51255bff5c5
music_analysis.sha256	
groups.count	0
layers.count	2
layers.0.file_id	0
layers.0.uuid	2add1349-e28a-4a9c-a8ff-3a82c9b7d4a1
layers.0.name	Layer%201
layers.0.enabled	1
layers.0.blend_mode	none
layers.0.alpha_mode	over
layers.0.group_uuid	
layers.0.opacity	1
layers.0.sha256	2ec2e569dd99c849a84aa13aee88c52fb4370ad59c7254fa070acf90e1081661
layers.1.file_id	1
layers.1.uuid	c29bd726-39cb-45c0-b328-c34f1f4c1caf
layers.1.name	Layer%201%20copy
layers.1.enabled	1
layers.1.blend_mode	difference
layers.1.alpha_mode	over
layers.1.group_uuid	
layers.1.opacity	1
layers.1.sha256	a5b2481fc010c9b23e120c97499f2952721c73da76b2f271c16774c05067f169
attachments.count	0
