PVT_VERSION	5
version.number	3
version.uuid	2289860a-9bd2-48c5-a086-bcf81dc2d09b
version.parent_digest	4fde124c871ab83b1be117eca306cb5d0cd0481390ea3f5a0a8c838382700367
version.reason	save
version.saved_utc	2026-09-08T13%3A10%3A02Z
version.saved_with_version	17.7.0
version.reverted_from_digest	
project.name	Next%20Pal
render_output.sha256	be24f75a6b0d3e40d824c2058a4013c2c44f8198385d8deff8b0ac92353b9093
music_analysis.sha256	
groups.count	0
layers.count	1
layers.0.file_id	0
layers.0.uuid	2add1349-e28a-4a9c-a8ff-3a82c9b7d4a1
layers.0.name	Layer%201
layers.0.enabled	1
layers.0.blend_mode	none
layers.0.alpha_mode	over
layers.0.group_uuid	
layers.0.opacity	1
layers.0.sha256	d689cd08eb0432e93293d378f81596398c89b9873647d7b9309b06417a59bbd7
attachments.count	0
