PVT_VERSION	5
version.number	2
version.uuid	c59489da-0041-4cd1-9edc-67979c31c269
version.parent_digest	e8f0e361f85005420bf61da5d4a130c49507c1dcd3fb57bd49892316b871fb3f
version.reason	save
version.saved_utc	2026-09-08T13%3A09%3A56Z
version.saved_with_version	17.7.0
version.reverted_from_digest	
project.name	Next%20Pal
render_output.sha256	be24f75a6b0d3e40d824c2058a4013c2c44f8198385d8deff8b0ac92353b9093
music_analysis.sha256	
groups.count	0
layers.count	1
layers.0.file_id	0
layers.0.uuid	2add1349-e28a-4a9c-a8ff-3a82c9b7d4a1
layers.0.name	Layer%201
layers.0.enabled	1
layers.0.blend_mode	none
layers.0.alpha_mode	over
layers.0.group_uuid	
layers.0.opacity	1
layers.0.sha256	c5f2a6909b90cf8f131e2f17306f21537197a501edf903aa6890cb2e88a93d15
attachments.count	0
