PVT_VERSION	5
version.number	6
version.uuid	881a7acd-2039-4ebc-81e0-63a75b145c3f
version.parent_digest	ac0c97578f58c634c36b2c6fafd2ef7dac5708460874864c198159323bc22b87
version.reason	save
version.saved_utc	2026-09-08T13%3A11%3A01Z
version.saved_with_version	17.7.0
version.reverted_from_digest	
project.name	Next%20Pal
render_output.sha256	be24f75a6b0d3e40d824c2058a4013c2c44f8198385d8deff8b0ac92353b9093
music_analysis.sha256	
groups.count	0
layers.count	1
layers.0.file_id	0
layers.0.uuid	2add1349-e28a-4a9c-a8ff-3a82c9b7d4a1
layers.0.name	Layer%201
layers.0.enabled	1
layers.0.blend_mode	none
layers.0.alpha_mode	over
layers.0.group_uuid	
layers.0.opacity	1
layers.0.sha256	2ec2e569dd99c849a84aa13aee88c52fb4370ad59c7254fa070acf90e1081661
attachments.count	0
