PVT_VERSION	5
version.number	4
version.uuid	8558532b-e83f-45bb-9713-38cfa6fa27c0
version.parent_digest	8de60dc0b985a69b91bd2076cc289c1438ade5775ca07ad7c4e6902400583d7f
version.reason	save
version.saved_utc	2026-09-08T13%3A10%3A20Z
version.saved_with_version	17.7.0
version.reverted_from_digest	
project.name	Next%20Pal
render_output.sha256	be24f75a6b0d3e40d824c2058a4013c2c44f8198385d8deff8b0ac92353b9093
music_analysis.sha256	
groups.count	0
layers.count	1
layers.0.file_id	0
layers.0.uuid	2add1349-e28a-4a9c-a8ff-3a82c9b7d4a1
layers.0.name	Layer%201
layers.0.enabled	1
layers.0.blend_mode	none
layers.0.alpha_mode	over
layers.0.group_uuid	
layers.0.opacity	1
layers.0.sha256	6cdbd7d36b5548bba09c35c48017b8f8ab76dd5f56a8556b0175836b9415070d
attachments.count	0
